Nombre del sistema,Código identificativo interno (CI),Finalidad,Materia competencial,DIR3 (centro directivo),UID de la persona responsable tecnológica,UID de la persona responsable funcional,"Normativa
(Juriscan)",Observaciones
Academia de seguridad,ACADEMIA,Gestión de formación al Sistema Canario de Seguridad y Emergencias,Formación para el empleo,A05046794,csamfer,jpaclar,,
Moodle Academia online,MOODLE ACADEMIA DGSEOL,Impartir teleformación,Formación para el empleo,A05046794,csamfer,jpaclar,,
Gestión de pruebas selectivas,FORMULARIO 3A SIRHUS,"Gestionar integralmente los procesos selectivos para el acceso al empleo público en la Administración Pública de la Comunidad Autónoma de Canarias y, en su caso, en la Administración Local. Esto incluye el registro y mantenimiento de la información de las personas aspirantes, la gestión de solicitudes de adaptaciones por discapacidad, el tratamiento de datos de salud, la elaboración y publicación de listas de admitidos, excluidos y calificaciones, así como de las listas de empleo resultantes. Asimismo, se busca garantizar la participación en igualdad de condiciones de las personas con discapacidad y atender posibles situaciones de fuerza mayor durante el desarrollo de las pruebas selectivas.",Gestión RRHH,A05003247,cherramq,mcabpen,"Ley 2/1987, de 30 de marzo, de la Función Pública Canaria (https://www.boe.es/buscar/doc.php?id=BOE-A-1987-11921)

ORDEN de 10 de diciembre de 2002, por la que se aprueba la aplicación del sistema de información de recursos humanos (SIRHUS) para la gestión de los procedimientos en materia de personal, así como para la gestión del registro general de personal (https://www3.gobiernodecanarias.org/juriscan/ficha.jsp?id=41666)",
Gestión de nóminas,M4 PNet – NOMINA,Cálculo de la nómina del personal al servicio de la Administración Pública de la Comunidad Autónoma de Canarias.,Gestión RRHH,A05003247,jmarcast,jmarcast,"Ley 2/1987, de 30 de marzo, de la Función Pública Canaria (https://www.boe.es/buscar/doc.php?id=BOE-A-1987-11921)",
Control horario,SICHO,"Gestión de las vacaciones, permisos, licencias y control de la jornada y horario de trabajo, incluida la prestación de servicios en la modalidad de teletrabajo, del personal al servicio de la Administración Pública de la Comunidad Autónoma de Canarias.",Gestión RRHH,A05003247,cherramq,cherramq,"Decreto 78/2007, de 18 de abril, establece la jornada y el horario de trabajo del personal al servicio de la Administración Pública de la Comunidad Autónoma de Canarias

Orden de 31 de julio de 2009, se aprueba la aplicación informática Sistema Integral de Control 
Horario, en adelante SICHO, como sistema auxiliar y complementario de SIRHUS para la gestión de 
los procedimientos en materia de personal, relacionados con vacaciones, permisos, licencias, jornada 
y horario de trabajo que afecten al personal al servicio de la Administración Pública de la Comunidad 
Autónoma de Canarias ",
Gestión de personal,SIRHUS Personal,"Gestión informatizada y registro de los expedientes del personal, provisión de puestos y gestión de las relaciones de puestos de trabajo, gestión y determinación de los partícipes a los que se les realizará el abono de las contribuciones del Plan de Pensiones de la Administración Pública de la Comunidad Autónoma de Canarias correspondiente a cada ejercicio, gestión de las ayudas de acción social, gestión de la póliza de seguro de vida del personal, gestión de las incompatibilidades, gestión del crédito horario sindical, gestión de las relaciones sindicales, gestión de las elecciones sindicales y gestión de la prestación de servicios en la modalidad de teletrabajo.",Gestión RRHH,A05003247,mcabpen,mcabpen,"ORDEN de 10 de diciembre de 2002, por la que se aprueba la aplicación del sistema de información de recursos humanos (SIRHUS) para la gestión de los procedimientos en materia de personal, así como para la gestión del registro general de personal (https://www3.gobiernodecanarias.org/juriscan/ficha.jsp?id=41666)

Ley 2/1987, de 30 de marzo, de la Función Pública Canaria (https://www.boe.es/buscar/doc.php?id=BOE-A-1987-11921)",
Entorno de trabajo colaborativo de la Administración Pública Canaria y Moodle gestión conocimiento,ENTORNO DE TRABAJO COLABORATIVO Y MOODLE GESTION CONOCIMIENTO,"•Uso de la Plataforma colaborativa para la comunicación, el trabajo colaborativo y la generación y construcción de un conocimiento común por parte del personal de la Administración de la Comunidad Autónoma de Canarias (APCAC) y de sus grupos de interés 
• Divulgación de los mapas de servicios o conjunto de servicios que se establecen para satisfacer las necesidades relacionadas con una competencia concreta y en el que se identificará, como mínimo, las áreas materiales de competencia, las áreas de servicio y los servicios en los que se materializa la actividad ordinaria de los órganos de la APCAC. 
• Realización de actividades formativas y divulgativas que organice la Dirección General de Modernización y Calidad de los Servicios Públicos. 
• Inscripción y participación en actividades de promoción y difusión que organice la Dirección General de Modernización y Calidad de los Servicios Públicos como son la gestión de premios y jornadas de buenas prácticas entre otras. 
• Gestión de consultas, encuestas y estudios con el objeto de mejorar el conocimiento organizativo y la cultura colaborativa. ",Transformación digital,A05017100,,bfumfer,,"Se propone modificar la <Materia competencial>, que deberia ser ""Conocimiento de la actividad administrativa"", o similar (no figura en el listado de <materias_competenciales>"
Gestión de archivo,ESPERIA,"Aplicación que da soporte al sistema de gestión documental integral  de la Comunidad Autónoma de Canarias, cuya misión principal es garantizar el correcto  tratamiento, la conservación y la accesibilidad de los documentos y expedientes en fase de archivo en todos sus soportes: nativos digitales, conversos  y en  papel. Cumple las funciones de Archivo Electrónico Único y Archivo General Digital.",Transformación digital,A05017100,rgalrod,pruitov,,
Publicador web de archivo,ESPERIA PUBLICADOR,"Aplicación que da soporte a las funciones archivísticas de consulta y difusión, con la finalidad de  facilitar a la ciudadanía el acceso a los fondos documentales custodiados en eSPERIA.  Esta funcionalidad se encuentra en uso actualmente únicamente por parte de los Archivos Históricos Provinciales.",Transformación digital,A05017100,rgalrod,pruitov,,
Planificación estratégica-Triskell,PLANIFICACIÓN ESTRATÉGICA-TRISKELL,"Soporte de toda la información relevante contenida en el Plan Estratégico del Gobierno de Canarias (PEGobCan), para su trtamiento automático y acceso descentralizado. El sistema da información sobre la planificación inicial y las desviaciones, contingencias y cuanta información se determine y sea relevante tanto para los órganos gestores de los Planes, como para los supervisores de estos.",,A05017100,,crivlez,,"El sistema es gestionado tecnológicamente por la oficina de soporte externo de Triskell. Deconocemos si internamente, en la DG de Trasnformación Digital de los SP, hay designado algún responsable."
